date,store_id,sales,transactions,customers,temperature,is_holiday,promotion
2019-07-24,STORE_001,5008.3,442,113,0.3,0,1
2019-07-25,STORE_003,5272.38,365,305,20.0,0,0
2019-07-26,STORE_005,5253.21,125,216,14.5,0,0
2019-07-27,STORE_003,4536.61,136,75,-6.1,0,0
2019-07-28,STORE_002,4082.32,319,212,16.4,0,0
2019-07-29,STORE_004,5216.46,274,297,5.0,0,0
2019-07-30,STORE_003,4835.92,67,325,1.0,0,0
2019-07-31,STORE_004,5609.54,162,129,15.1,0,0
2019-08-01,STORE_005,5688.5,300,107,-8.2,0,1
2019-08-02,STORE_003,5144.06,282,301,6.9,0,0
2019-08-03,STORE_001,4139.24,378,191,45.0,0,0
2019-08-04,STORE_004,4008.3,328,73,22.8,0,0
2019-08-05,STORE_005,3683.1,251,267,4.4,1,0
2019-08-06,STORE_001,4449.46,132,163,31.8,0,1
2019-08-07,STORE_001,4980.71,174,221,3.1,0,0
2019-08-08,STORE_001,5285.96,224,307,8.4,0,1
2019-08-09,STORE_001,5503.82,118,47,1.2,0,0
2019-08-10,STORE_003,3536.16,96,41,18.1,0,0
2019-08-11,STORE_003,3850.78,421,209,31.4,0,0
2019-08-12,STORE_003,3297.24,305,152,3.0,0,0
2019-08-13,STORE_005,4246.9,264,275,-9.7,0,1
2019-08-14,STORE_005,5322.88,79,251,28.1,0,0
2019-08-15,STORE_005,5152.5,330,80,33.6,0,0
2019-08-16,STORE_002,4359.91,461,100,-8.9,0,0
2019-08-17,STORE_005,3757.58,286,77,20.5,0,0
2019-08-18,STORE_003,3726.68,297,48,17.7,0,0
2019-08-19,STORE_003,3441.95,417,291,5.6,0,0
2019-08-20,STORE_002,4335.58,74,113,-1.7,0,0
2019-08-21,STORE_002,4894.21,123,184,26.9,0,0
2019-08-22,STORE_005,4824.3,255,82,17.1,0,0
2019-08-23,STORE_004,5215.24,363,136,18.1,0,0
2019-08-24,STORE_002,4053.47,143,333,7.5,0,0
2019-08-25,STORE_001,2808.71,424,164,5.4,0,0
2019-08-26,STORE_003,3612.82,176,98,-14.5,0,0
2019-08-27,STORE_001,3970.32,474,40,12.3,0,0
2019-08-28,STORE_003,5036.92,74,172,32.3,0,1
2019-08-29,STORE_003,4685.15,383,221,4.3,0,0
2019-08-30,STORE_002,4443.26,404,98,-3.3,0,0
2019-08-31,STORE_002,3922.94,165,52,20.2,0,0
2019-09-01,STORE_001,3586.7,97,210,22.4,0,0
2019-09-02,STORE_003,3110.1,275,322,8.0,0,0
2019-09-03,STORE_001,3984.43,315,38,10.8,0,0
2019-09-04,STORE_004,4557.28,148,300,18.2,0,0
2019-09-05,STORE_001,4648.16,60,122,13.1,0,0
2019-09-06,STORE_005,4931.27,134,46,27.0,0,0
2019-09-07,STORE_001,3819.62,454,183,44.2,0,0
2019-09-08,STORE_005,2878.14,263,178,-5.5,0,1
2019-09-09,STORE_005,3677.76,222,296,29.8,0,0
2019-09-10,STORE_005,4656.44,440,135,16.3,0,0
2019-09-11,STORE_004,4947.34,258,64,31.7,0,0
2019-09-12,STORE_001,4329.03,497,148,23.7,0,0
2019-09-13,STORE_001,4199.91,431,43,15.7,0,0
2019-09-14,STORE_004,4024.63,113,43,24.1,0,0
2019-09-15,STORE_003,2993.44,307,295,10.3,0,0
2019-09-16,STORE_002,3487.81,381,169,5.7,0,0
2019-09-17,STORE_001,4207.39,170,323,24.7,0,0
2019-09-18,STORE_002,4317.69,347,148,4.9,0,0
2019-09-19,STORE_004,4728.12,103,267,22.7,0,1
2019-09-20,STORE_003,3336.93,380,63,15.4,0,0
2019-09-21,STORE_003,3304.38,321,198,-13.0,0,0
2019-09-22,STORE_003,3100.12,290,39,8.1,0,0
2019-09-23,STORE_004,2953.51,292,151,19.0,0,1
2019-09-24,STORE_005,4440.95,67,174,10.1,0,0
2019-09-25,STORE_005,4146.0,236,252,-15.0,0,0
2019-09-26,STORE_002,4596.29,395,286,30.8,0,0
2019-09-27,STORE_005,4333.93,193,297,17.0,0,0
2019-09-28,STORE_005,4032.55,311,33,20.3,0,0
2019-09-29,STORE_003,2736.69,490,135,9.3,0,0
2019-09-30,STORE_003,3671.44,413,114,21.4,0,1
2019-10-01,STORE_002,3952.03,480,243,37.0,0,0
2019-10-02,STORE_001,4281.42,288,150,6.2,0,0
2019-10-03,STORE_002,4870.88,353,161,35.0,0,0
2019-10-04,STORE_002,4361.47,347,226,19.8,0,0
2019-10-05,STORE_004,3430.25,125,48,4.6,0,0
2019-10-06,STORE_004,3201.65,237,159,41.5,0,0
2019-10-07,STORE_002,3223.26,382,41,19.7,0,0
2019-10-08,STORE_002,4002.48,437,110,23.1,0,0
2019-10-09,STORE_002,4797.08,295,291,11.8,0,1
2019-10-10,STORE_005,5233.71,179,154,5.4,0,0
2019-10-11,STORE_004,3959.16,364,336,17.0,0,1
2019-10-12,STORE_002,4282.07,460,296,34.0,0,0
2019-10-13,STORE_003,2630.0,332,169,11.3,0,0
2019-10-14,STORE_003,3331.31,128,31,14.7,0,0
2019-10-15,STORE_005,4185.99,121,37,32.5,1,0
2019-10-16,STORE_005,4726.86,312,279,11.4,0,0
2019-10-17,STORE_001,4618.27,240,168,21.1,0,0
2019-10-18,STORE_001,4318.28,416,153,25.5,0,0
2019-10-19,STORE_001,3547.5,424,338,12.6,0,0
2019-10-20,STORE_005,3095.08,479,257,18.7,0,0
2019-10-21,STORE_005,3690.99,112,39,22.9,0,0
2019-10-22,STORE_005,4178.84,429,241,10.2,0,0
2019-10-23,STORE_003,4499.91,61,141,24.8,0,0
2019-10-24,STORE_005,5143.14,190,37,8.4,0,0
2019-10-25,STORE_003,4544.02,303,321,6.9,0,0
2019-10-26,STORE_001,4013.3,92,282,-3.3,0,0
2019-10-27,STORE_001,3537.72,66,43,9.0,0,0
2019-10-28,STORE_001,3267.23,112,269,5.2,0,0
2019-10-29,STORE_002,3986.37,302,271,10.2,0,0
2019-10-30,STORE_002,5017.5,425,178,22.3,0,0
2019-10-31,STORE_004,5144.72,341,265,-5.7,0,0
2019-11-01,STORE_004,4536.71,57,335,-8.7,1,0
2019-11-02,STORE_004,3898.56,374,196,6.0,0,0
2019-11-03,STORE_002,3828.8,139,49,20.5,0,0
2019-11-04,STORE_002,3437.86,257,245,18.5,0,0
2019-11-05,STORE_004,4420.66,341,164,5.8,0,0
2019-11-06,STORE_004,4837.43,333,158,29.0,0,0
2019-11-07,STORE_005,5003.73,167,323,7.1,0,0
2019-11-08,STORE_004,4982.65,398,275,20.5,0,0
2019-11-09,STORE_005,4223.61,224,218,10.6,0,0
2019-11-10,STORE_003,3804.74,125,73,4.6,0,0
2019-11-11,STORE_002,4124.68,150,115,7.7,0,0
2019-11-12,STORE_004,4383.03,463,73,23.8,0,0
2019-11-13,STORE_002,5225.34,200,174,19.3,0,0
2019-11-14,STORE_002,5101.04,449,80,26.6,0,0
2019-11-15,STORE_002,4877.76,319,271,19.3,0,0
2019-11-16,STORE_003,4066.8,120,323,-4.3,0,0
2019-11-17,STORE_001,,229,80,40.4,0,0
2019-11-18,STORE_004,4046.06,173,295,19.5,0,0
2019-11-19,STORE_001,4267.99,430,149,21.2,0,0
2019-11-20,STORE_001,5787.42,342,229,10.5,0,0
2019-11-21,STORE_001,5033.44,334,277,28.4,1,0
2019-11-22,STORE_002,4559.52,244,99,1.9,0,0
2019-11-23,STORE_005,4598.64,448,86,22.3,0,0
2019-11-24,STORE_002,4077.8,277,68,-10.0,0,0
2019-11-25,STORE_002,4204.21,480,318,23.1,0,0
2019-11-26,STORE_001,4853.4,479,47,2.0,0,0
2019-11-27,STORE_002,5309.41,485,249,18.3,0,0
2019-11-28,STORE_001,5221.35,324,342,31.3,0,0
2019-11-29,STORE_005,5103.65,155,273,24.9,0,0
2019-11-30,STORE_004,4207.01,70,333,29.7,0,0
2019-12-01,STORE_001,4293.55,113,327,28.5,0,0
2019-12-02,STORE_005,4135.3,214,312,8.7,0,0
2019-12-03,STORE_004,4581.37,76,103,22.2,0,0
2019-12-04,STORE_003,5382.42,360,139,-5.7,0,0
2019-12-05,STORE_001,5781.76,334,209,6.8,0,0
2019-12-06,STORE_001,5080.69,197,61,31.7,0,0
2019-12-07,STORE_003,4333.88,330,263,10.4,0,0
2019-12-08,STORE_003,4245.96,375,311,-7.4,0,0
2019-12-09,STORE_001,4426.15,368,54,39.2,0,0
2019-12-10,STORE_003,4851.54,213,308,21.7,0,0
2019-12-11,STORE_002,5513.44,435,255,24.2,0,0
2019-12-12,STORE_004,5904.66,455,86,3.2,0,0
2019-12-13,STORE_004,4993.76,273,209,18.4,0,0
2019-12-14,STORE_004,4337.85,321,261,18.1,0,0
2019-12-15,STORE_002,4137.97,195,316,5.1,0,0
2019-12-16,STORE_003,4470.33,487,93,13.0,0,1
2019-12-17,STORE_005,5279.61,405,261,-3.0,0,0
2019-12-18,STORE_003,6281.03,79,318,10.8,0,1
2019-12-19,STORE_001,6276.92,94,242,26.7,0,0
2019-12-20,STORE_004,5565.64,324,287,6.0,0,0
2019-12-21,STORE_003,4940.62,83,47,37.9,0,0
2019-12-22,STORE_005,4239.74,190,204,-2.2,0,0
2019-12-23,STORE_001,4716.51,476,258,11.9,0,0
2019-12-24,STORE_002,5288.09,367,255,7.1,0,0
2019-12-25,STORE_002,6124.18,423,113,12.8,0,0
2019-12-26,STORE_005,5960.95,270,320,31.5,0,0
2019-12-27,STORE_001,5959.41,405,275,3.2,0,0
2019-12-28,STORE_004,5596.57,71,139,9.6,0,0
2019-12-29,STORE_003,4698.68,229,283,22.9,0,0
2019-12-30,STORE_001,5033.72,485,117,16.1,0,0
2019-12-31,STORE_002,5773.15,416,101,17.1,0,0
2020-01-01,STORE_005,,469,59,3.4,0,0
2020-01-02,STORE_005,6468.17,378,201,14.1,0,0
2020-01-03,STORE_003,5999.32,280,338,28.6,0,0
2020-01-04,STORE_005,5358.06,452,206,-4.3,0,0
2020-01-05,STORE_005,4691.43,87,168,6.6,0,0
2020-01-06,STORE_001,5112.54,119,223,-6.8,0,0
2020-01-07,STORE_004,5907.39,165,215,21.4,0,0
2020-01-08,STORE_003,6846.1,288,247,29.7,0,1
2020-01-09,STORE_001,6880.26,384,193,12.8,0,1
2020-01-10,STORE_004,,490,190,2.9,0,0
2020-01-11,STORE_001,5289.53,197,42,3.3,0,0
2020-01-12,STORE_001,5375.65,58,325,11.4,0,0
2020-01-13,STORE_005,5350.4,337,118,11.4,0,0
2020-01-14,STORE_004,6604.68,437,71,25.9,0,0
2020-01-15,STORE_003,6357.49,99,239,7.0,0,0
2020-01-16,STORE_003,6529.22,387,258,20.2,0,0
2020-01-17,STORE_004,6195.04,54,304,11.3,0,0
2020-01-18,STORE_005,5069.92,453,308,6.1,0,0
2020-01-19,STORE_002,5142.85,392,280,11.0,0,0
2020-01-20,STORE_001,5253.5,175,339,19.0,0,0
2020-01-21,STORE_005,6177.87,124,237,26.0,0,0
2020-01-22,STORE_004,6886.64,214,169,12.0,0,0
2020-01-23,STORE_001,7527.18,327,309,0.6,0,0
2020-01-24,STORE_003,6842.2,491,63,27.0,0,0
2020-01-25,STORE_002,5715.2,373,338,4.2,0,0
2020-01-26,STORE_003,5211.15,349,47,18.1,0,0
2020-01-27,STORE_004,5807.78,339,86,14.7,0,1
2020-01-28,STORE_001,5914.46,126,141,13.1,0,0
2020-01-29,STORE_004,7510.09,347,34,9.2,0,0
2020-01-30,STORE_001,7493.43,186,211,22.4,0,0
2020-01-31,STORE_005,,155,42,-15.0,0,0
2020-02-01,STORE_002,5546.88,144,314,28.6,0,1
2020-02-02,STORE_005,6057.96,184,288,4.0,0,0
2020-02-03,STORE_005,5795.49,117,119,19.9,0,0
2020-02-04,STORE_004,6850.0,196,133,19.3,0,0
2020-02-05,STORE_002,6648.89,208,215,30.3,0,0
2020-02-06,STORE_001,7124.73,433,279,17.4,0,0
2020-02-07,STORE_001,6895.87,212,284,5.1,0,0
2020-02-08,STORE_003,6236.51,490,105,-4.3,0,0
2020-02-09,STORE_001,5676.62,390,137,10.8,0,1
2020-02-10,STORE_004,6174.75,238,185,-8.5,0,0
2020-02-11,STORE_005,6314.58,464,111,7.5,0,0
2020-02-12,STORE_005,7238.84,388,106,11.5,0,0
2020-02-13,STORE_005,7493.05,144,287,6.7,0,0
2020-02-14,STORE_002,7199.08,230,156,15.5,0,0
2020-02-15,STORE_001,6584.35,337,311,12.2,0,0
2020-02-16,STORE_004,5620.65,371,117,11.1,0,0
2020-02-17,STORE_002,5671.99,236,233,-14.1,0,0
2020-02-18,STORE_003,7160.37,421,45,-0.5,0,0
2020-02-19,STORE_004,7521.29,187,180,22.7,0,0
2020-02-20,STORE_004,7370.25,179,283,24.7,0,0
2020-02-21,STORE_004,7645.7,243,217,-7.1,0,0
2020-02-22,STORE_005,6538.9,365,61,5.2,0,1
2020-02-23,STORE_004,6442.85,322,300,27.9,0,0
2020-02-24,STORE_001,6281.15,401,34,6.4,0,0
2020-02-25,STORE_004,7521.59,193,337,13.7,0,0
2020-02-26,STORE_005,8072.08,65,198,32.3,0,0
2020-02-27,STORE_004,7641.55,351,210,10.7,0,0
2020-02-28,STORE_003,7590.78,472,207,8.9,1,0
2020-02-29,STORE_003,6814.25,294,172,13.1,0,0
2020-03-01,STORE_005,6613.56,464,277,37.2,0,0
2020-03-02,STORE_001,6082.75,156,156,20.4,0,0
2020-03-03,STORE_001,,137,292,15.2,0,0
2020-03-04,STORE_002,7969.1,178,69,8.7,0,0
2020-03-05,STORE_005,7292.05,444,284,21.5,0,1
2020-03-06,STORE_004,7045.09,424,172,22.9,0,0
2020-03-07,STORE_005,6106.91,390,269,2.1,0,0
2020-03-08,STORE_002,6217.45,53,257,23.2,0,0
2020-03-09,STORE_005,6680.04,376,227,13.2,0,0
2020-03-10,STORE_005,7552.56,459,94,15.3,0,1
2020-03-11,STORE_002,7760.75,416,40,4.4,0,0
2020-03-12,STORE_001,8392.37,355,137,10.2,0,0
2020-03-13,STORE_004,7067.3,445,55,2.6,0,0
2020-03-14,STORE_002,,144,180,2.1,0,0
2020-03-15,STORE_003,2860.7,258,250,19.5,0,0
2020-03-16,STORE_001,2993.66,274,266,10.7,0,0
2020-03-17,STORE_003,3222.76,397,266,-0.6,0,0
2020-03-18,STORE_001,3233.24,370,248,41.1,0,0
2020-03-19,STORE_004,3573.35,96,180,1.5,0,1
2020-03-20,STORE_004,3217.83,230,152,28.1,0,0
2020-03-21,STORE_005,3175.08,155,173,-2.7,0,0
2020-03-22,STORE_003,2942.32,248,218,20.5,0,0
2020-03-23,STORE_001,2838.2,435,284,12.0,0,0
2020-03-24,STORE_004,3179.72,155,97,7.5,0,1
2020-03-25,STORE_002,3389.9,329,133,17.4,0,0
2020-03-26,STORE_004,3596.09,309,188,15.7,0,0
2020-03-27,STORE_002,3540.67,157,338,5.3,0,0
2020-03-28,STORE_001,2968.01,68,329,4.7,0,0
2020-03-29,STORE_004,2975.9,459,119,-3.9,0,0
2020-03-30,STORE_004,2907.14,345,285,18.7,0,0
2020-03-31,STORE_001,3154.29,355,249,-0.0,0,0
2020-04-01,STORE_004,3529.29,220,38,15.0,0,0
2020-04-02,STORE_002,3474.25,380,41,22.1,0,0
2020-04-03,STORE_004,3345.04,244,273,17.5,0,0
2020-04-04,STORE_003,2946.03,61,211,6.3,0,0
2020-04-05,STORE_005,3178.36,244,313,25.9,0,0
2020-04-06,STORE_002,2987.35,332,341,10.1,0,0
2020-04-07,STORE_003,3169.34,418,128,-1.0,0,0
2020-04-08,STORE_001,3573.71,231,226,11.6,0,0
